序号,名称,简介,网址
老家路由,老家的路由器远程管理,http://opennas.xyz:6011
老家群晖,放在老家的异地群晖系统,http://opennas.xyz:6010
CAD小分队服务器,KCのdsm服务器系统，文件存储分享,http://opennas.xyz:6008
远程唤醒,远程唤醒服务,http://opennas.xyz:6001/Advanced_WOL_Content.asp
沪-群晖系统,NAS系统服务登录页面,http://opennas.xyz:6002
云盘,OWN私有云盘,http://own.naspro.cc/index.php/login
喵喵盘,私有云盘,http://pan.naspro.cc/index.php?user/login
爱收藏,私有导航记录页,https://i.haojima.net
记录小小谢,记录自家宝宝的诞生,http://x.naspro.cc/
谢小萌博客,自己搭的博客，随便瞎比比,http://wp.naspro.cc/
LookAE,大众脸影视后期特效，视频素材下载,http://www.lookae.com/
龋齿一号,GFXCamp|最新CG资源素材分享,http://www.gfxcamp.com/
Pinterest,Pinterest是世界上最大的图片社交分享网站 [找图片素材专用],https://www.pinterest.com/
字由,设计师字体备字字体利器,http://www.hellofont.cn/#font_case
字体下载,字体下载，字体查找下载站,http://www.qiuziti.com/
360查字体,检查系统字体能否商用的网站,http://fonts.safe.360.cn/
腾讯设计导航,腾讯设计的导航网站,https://idesign.qq.com/#!index/feed
pixiv,pixiv插画交流网站,https://www.pixiv.net/
堆糖,美好生活研究所,https://www.duitang.com/
我爱3D,我爱3D论坛,http://www.woai3d.com/portal.php
草图大师模型库,草图大师模型库，需翻墙,https://3dwarehouse.sketchup.com/
卖点卡的,卖各种平台会员的,http://mtvip.com.cn/?client_ip=180.167.227.246
堆糖良品购,堆糖的购物导航站,https://www.duitang.com/shopping/
豆瓣东西,豆瓣的购物导航站,https://market.douban.com/?utm_campaign=anonymous_top_nav&utm_source=douban&utm_medium=pc_web
什么值得买,什么值得买购物,https://www.smzdm.com/
虫部落,一个资源分享论坛,https://www.chongbuluo.com/
oD^Blog,黑群晖博客,https://odcn.top/
酸酸乳中文网,酸酸获取工具教程（需要搭梯子）,https://ssr.tools/
vediotalk,软路由NAS技术博客,https://www.vediotalk.com/
KoolShare,KOOLshare路由器开源论坛,http://koolshare.cn/forum.php
NAS云,那是云NAS服务器技术论坛,http://www.nasyun.com/forum.php
隔壁网,隔壁网论坛NAS技术论坛,http://www.gebi1.com/forum.php
soogif,GIF在线制作素材网站,https://www.soogif.com
photofunia,在线生成特效图片,https://photofunia.com/
稿定抠图,在线抠图工具,https://www.gaoding.com/koutu
